province,district,name,HMIS_code,DHIS2_UID,smartcare_GUID,eLMIS_ID,iHRIS_ID,location,ownership,facility_type,longitude,latitude,catchment_population_head_count,catchment_population_cso,operation_status
Central,Chibombo,Chilochabalenje Health Post,,g42i3akwlpj,,,,Rural,GRZ,Health Post,,,,,Operational
Central,Chibombo,Mulonda Health Post,,us8T9gyaOYW,,,,Rural,GRZ,Health Post,,,,,Operational
Central,Chibombo,Harper Anne Health Centre,,RaMnzc06b3L,,,,Rural,Private,,,,,,Operational
Central,Chibombo,Namununga Health Post,,w5fXlHOnHJM,,,,Rural,GRZ,Health Post,,,,,Operational
Central,Chibombo,Ntapwila Health Post,,M4e4R8Marao,,,,Rural,GRZ,Health Post,,,,,Operational
Central,Chibombo,Sr. Lucy O'Brien Memorial Rural Health Centre,,Zve7Ecm6Gq5,,,,Rural,NGO,Rural Health Centre,,,,,Operational
Eastern,Chipata,Chipata Health Care,30020015,kCtWkRwROsV,rmrwh8vjvm49r92lazuacefyfoj1pylk,,,Urban,GRZ,,,,,,Operational
Southern,Chikankata,Majoru Clinic,80010009,lmzWGRQEBkO,dfae86ac69f745d4841125d351544beb,,,Rural,Private,,,,,,Operational
Lusaka,Chilanga,Victoria Clinic,,x1Tfu2HRQUD,,,,Urban,Private,,,,,,Operational
Copperbelt,Chingola,Africa Medicare Services Limited,20020001,yqRZ6dq0Q0u,7wih6pkvscprlc5xqodyxugttawf0ofw,,,Urban,Private,,,,,,Operational
Eastern,Chipata,Kayiwale Health Post,30020042,WHbwxxNVFGA,ntu3d4p4yptde73a74lks716pk5qbifg,,,Urban,GRZ,Health Post,,,,,Operational
Copperbelt,Chingola,Chingola Surgery,20020005,,o7pkqm68ebzubzt69hzxw9o7jvecmrv1,,,Urban,Private,,,,,,Operational
Copperbelt,Chingola,Datta's Surgery,20020007,,3u9pbgf1cjig2mnwzv13co5i4aryjcpv,,,Urban,Private,,,,,,Operational
Copperbelt,Chingola,Eye Marks Opticians,20020009,,7uhbd3f0q5bmwm4z7ykkk2lrw1lybtcf,,,Urban,Private,,,,,,Operational
Copperbelt,Chingola,Kings Trust Health Post,,Li74DooM8gU,,,,Urban,Private,,,,,,Operational
Copperbelt,Chingola,Milano Optician,20020024,,gd1c8obcmf9kd3f9wpo67b6tgbq74iq0,,,,Private,,,,,,Operational
Eastern,Chipata,EJIS Professional Medical Centre,30020025,hFCn29fHq1I,b264nznw4a4a1iq39jv3p5azppz0bkcu,,,Urban,Private,,,,,,Operational
Eastern,Chipata,Motala Clinic and Diagnostic Health Centre,,kcebliLmEIX,,,,Urban,Private,,,,,,Operational
Eastern,Chipata,Mwami Wellness Health Centre,,rCBPqgObW4C,,,,Urban,Private,,,,,,Operational
Eastern,Chipata,Vision Care Opticians Health Centre,30020075,cCFiZg1rUOx,t7w2ikpb03t23az2u8d8t359wdn64ujf,,,Urban,Private,,,,,,Operational
Central,Chisamba,Kawama Health Post (Chisamba),,OxlLGLAONOk,,,,Rural,GRZ,Health Post,,,,,Operational
Central,Chisamba,Bethel Medical Clinic,10020001,,y40277wsomyzhcy1zv7sl558rfkwwd6i,,,,Private,,,,,,Operational
Southern,Gwembe,New Gwembe District Hospital,80031004,,,,,Rural,GRZ,Hospital - Level 1,,,,,Operational
Central,Kabwe,KARA Private Health Post,1005XXGC,MlKGdkI9Ff7,fedf23b86b73460fb29e657b6e57d186,,,Urban,NGO,Health Post,,,,,Operational
Central,Kabwe,Mukobeko Maximum Prison Urban Health Centre,10050037,,79501f951b7040768598be854da703b4,,,Urban,Police,,,,,,Operational
Central,Kabwe,Highridge Private Clinic,1005XX51,xTGyfubRt21,7a0f2332d4184eb0b80ca9d395ec38bd,,,Urban,Private,,,,,,Operational
Central,Kabwe,Mukobeko Medium Prison,10050038,,40dddfd5589d4d57b329ae97ee3f15e5,,,Urban,Police,,,,,5535,Operational
Central,Kabwe,Mela Medical Centre,10050034,,2y9i6v3jih9609v4coll5zuxxhwqiace,,,Urban,Private,,,,,,Operational
Central,Kabwe,Nkumbu (AIDS Health Foundation) Clinic,10050049,,07pns02nu3lcne7m8ut101iryzhirs62,,,Urban,NGO,,,,,,Operational
Central,Kabwe,USAID DISCOVER Health Hub,1005XX74,,88d29970607d4e2ab980d82c480a329f,,,Urban,NGO,,,,,,Operational
Central,Kabwe,Mukuni Medical Centre,10050041,,8yeyc1mc4ya2rit2xit57kzbc4xxs4lv,,,Urban,Private,,,,,,Operational
Central,Kabwe,Paglory University Clinic,10050050,,wxacw9d6zi0qsjo70nwjkh6peei6qom2,,,Urban,Private,,,,,,Operational
Central,Kabwe,Parkview Private Clinic,1005XX40,d3gYGdcrvEQ,1a72e3d50e0742fa88c22bc43781886f,,,Urban,Private,,,,,,Operational
Copperbelt,Kalulushi,Sangwa Health Post,20030027,,g5ns9sig6tt1auyhyyrqqw95qi2rh6gx,,,Urban,GRZ,Health Post,,,,,Operational
North-Western,Kalumbila,Kambazhi Rural Health Centre,,UN8x2aAb1uu,,,,Rural,GRZ,Rural Health Centre,,,,,Operational
North-Western,Kalumbila,Kimikanga Rural Health Centre,,mMGj3BlBy7L,,,,Rural,GRZ,Rural Health Centre,,,,,Operational
North-Western,Kalumbila,Shinda Health Post,,goyuNyS4mK0,,,,Rural,GRZ,Health Post,,,,,Operational
Northern,Kasama,Chilubula Rural Health Centre,,SxlzNk3gMnn,,,,Rural,GRZ,Rural Health Centre,,,,,Operational
North-Western,Kalumbila,Trident Clinic,70040048,,433b7acaf5b04e62943396a4305ca663,,,Rural,Private,,,,,,Operational
Central,Kapiri-Mposhi,Renato Health post,,IiiqPr70AqG,,,,Rural,Private,,,,,,Operational
Eastern,Kasenengwa,Chipembere Health Post,30020017,HgeAlXBEAep,jxiswa3hh3j71r19vbtb0kl6p4kux7dn,,,Rural,GRZ,Health Post,,,,,Operational
Eastern,Katete,Lupande Health Post,,Z7YP7rFaNsW,,,,Rural,GRZ,Health Post,,,,,Operational
Southern,Kazungula,New Kazungula District Hospital,80051003,,,,,Rural,GRZ,Hospital - Level 1,,,,,Operational
Muchinga,Lavushi Manda,Kalonge Pipeline,5507XX13,,1b57043e55ac48539fc771225dee0177,,,Rural,GRZ,,,,,,Operational
Copperbelt,Kitwe,Hillview Medical Centre,20040031,XycJZtRx9sa,3zw6cy0up3iqitm9ntntz9gipsz6tfcs,,,Urban,Private,,,,,,Operational
Copperbelt,Kitwe,Wusakile Spita Private Hospital,,noEDTWfy2zG,,,,Urban,Private,,,,,,Operational
Muchinga,Lavushi Manda,Kapilya Rural Health Centre,,lR9o86rxHBr,,,,Rural,GRZ,Rural Health Centre,,,,,Operational
Southern,Livingstone,Dambwa Site & Service Health Post,,rK9mbCNFd9v,,,,Rural,GRZ,Health Post,,,,,Operational
Copperbelt,Luanshya,Dr. Bhatts Medical & Dental Services.,20050007,,f3f93da2e6d0496992dd9ed1c825b730,,,Urban,Private,,,,,,Operational
Copperbelt,Luanshya,Zamefa Clinic,20050039,vZSGwbpGMEr,5edc3493100340e7a2dab4fe65d6068c,,,Urban,Private,,,,,,Operational
Western,Lukulu,Lyalala Health Post,,k6ZuDdt5oya,,,,Rural,GRZ,Health Post,,,,,Operational
Eastern,Lundazi,Thandizane Health centre,30040049,,,,,Rural,NGO,Rural Health Centre,,,,,Operational
Northern,Lunte,Filipu Health Post,,FRx9ulBl4om,,,,Rural,GRZ,Health Post,,,,,Operational
Lusaka,Lusaka,Bwafwano Health Urban Centre,50060023,v5wOr6GY66O,71460d5da417472f90eda414839d11b6,,,Urban,GRZ,,,,,,Operational
Lusaka,Lusaka,Cardinal Adams Hospital,50060025,x25XDWoKYm8,e9f1700cbd2f471e90b3e8da8834e3dc,,,Urban,Private,,,,,,Operational
Lusaka,Lusaka,Care for Business Hospital,50060026,M3F9aPXEp4Q,91e9268490624de788f94c7f7cb19f26,,,Urban,Private,,,,,,Operational
Lusaka,Lusaka,Chreso Ministries Health Centre,5006XXGB,sBfCK6hdEhN,20ce25b557a94252a48be8738a56bc4c,,,Urban,NGO,,,,,,Operational
Lusaka,Lusaka,First Fruits Health Centre,50060096,aRnEwTpxWTX,e80fa16d864749f3a784d6f10f77c667,,,Urban,NGO,,,,,,Operational
Lusaka,Lusaka,Coptic Hospital,50060063,NBpGik1Jknw,b87a3df2347c46e5a1f5583cf0b04d89,,,Urban,Private,,,,,,Operational
Lusaka,Lusaka,Lubwa Health Post,,VBv0yryzCup,,,,Urban,GRZ,Health Post,,,,,Operational
Lusaka,Lusaka,Lusaka Trust Hospital,50060164,MbDTDTfb9S9,db3f86a2a17d43be9643558f82ca4392,,,Urban,Private,,,,,,Operational
Lusaka,Lusaka,Lusungu Health Centre,50060006,AS637XjrR9P,q90y0se0usu97xjq6n3avs47ahmqbz07,,,Urban,Private,,,,,,Operational
Lusaka,Lusaka,Mum's Care Hospital,50060200,bJ9V0t6cVCI,9a6cafc3a29a46cf83a87f3e94693b6c,,,Urban,Private,,,,,,Operational
Lusaka,Lusaka,Premium Medical Centre Hospital,50060239,JP28dHx9Z4v,87b43187fa18483b8e1ad4d6a990a08c,,,Urban,Private,,,,,,Operational
Lusaka,Lusaka,St. John's Medical Centre,50060265,Mhx3SSXnR50,e741be44a00c4f03ae9406c3f673bd26,,,Urban,Private,,,,,,Operational
Lusaka,Lusaka,Tiny Tim & Friends Health Centre,50060275,XaTxNxRMfwW,uo13p4dq34kv8cq7doxqa7xmdlhm6se3,,,Urban,Private,,,,,,Operational
Lusaka,Lusaka,Viva Hospital,50060296,tgpIsvgHqGa,e34b8571b389x6gfa3b7c7bd52a13a0d,,,Urban,Private,,,,,,Operational
Lusaka,Lusaka,ZAF Logistics Command,50060299,,,,,Urban,Military,Urban Health Centre,,,,,Operational
Lusaka,Lusaka,ZNS Headquarters Clinic,50060310,,,,,Urban,Military,Health Post,,,,2000,Operational
Lusaka,Lusaka,Zatulate Health Centre,5006XXGA,vlCp686zYH4,ee73827681084f7288ce281f80d911dc,,,Urban,Private,,,,,,Operational
Eastern,Mambwe,Kamubaba Health Post,30051002,,,,,Rural,GRZ,Health Post,,,,,Operational
Luapula,Mansa,Home of Compassion Hospital,40060013,izllrAR8s3P,sx4qm4qloax1tl7odbsbf13vx6wlj6dg,,,Rural,GRZ,,,,,,Operational
Luapula,Mansa,Luapula Region Camp Health Post,40060025,,,,,Rural,Military,Health Post,,,,,Operational
Luapula,Mansa,Moonga Health Post (Mansa),,XrxzqJTE8ZG,,,,Rural,GRZ,Health Post,,,,,Operational
Luapula,Mansa,Musaika Health Post,,IFlH7FfHYo6,,,,Rural,GRZ,Health Post,,,,,Operational
Southern,Mazabuka,Mabanga Health Post,,EDlEk3pqlg8,,,,Rural,GRZ,Health Post,,,,,Operational
Southern,Mazabuka,Shembwe Health Post,,nShDIK2WJ99,,,,Rural,GRZ,Health Post,,,,,Operational
Northern,Mbala,Chisenga Health Post,,GtctzmLBRFO,,,,Rural,GRZ,Health Post,,,,,Operational
Southern,Mazabuka,Victoria Private Hospital,80070045,ilAkk7HwnXw,6ls4xumbt9j66693hfx9gvootkbu0ziq,,,Urban,Private,,,,,,Operational
Southern,Mazabuka,Zambia Sugar Hospital,80070038,rMfvDkjnfrC,hg959itw0ijqjoy6bz6br6l7c50tjw6n,,,Urban,Private,,,,,,Operational
Northern,Mbala,Kalekwa Health Post,,YkUjbalujQL,,,,Rural,GRZ,Health Post,,,,,Operational
Northern,Mbala,Kalekwa health Post,,YpUfO5yMu1E,,,,Rural,GRZ,Health Post,,,,,Operational
Northern,Mbala,Mayanga Health Post,,GrbPvqYxmR6,,,,Rural,GRZ,Health Post,,,,,Operational
Central,Mkushi,Kangalati Health Post,,,,,,Rural,GRZ,Health Post,,,,,Under Construction
Central,Mkushi,Tamo Health Centre,10080036,,co8ff5rygvzo3hscv38v4eyz8gnh64pd,,,,Private,,,,,,Operational
Western,Mongu,Katongo Health Post,,P5NIzmi3sBC,,,,Rural,GRZ,Health Post,,,,,Operational
Southern,Monze,Clinic of Hope Private Clinic,80080007,vz1eGpR53Pu,h4xl3ehgsyp1kee9lhrtnyi3y5jvaq72,,,Rural,Private,,,,,,Operational
Southern,Monze,El Shalom Private Clinic,80080010,OIgTOm4iwid,xqcwo4pg9buskmftbzdoal2qpr4hsx5x,,,Rural,Private,,,,,,Operational
Muchinga,Mpika,St. Odillia Rural Health Centre,5507XX42,,448ba82588314de18100dee2bcd7b9d6,,,Rural,NGO,Health Post,,,,,Operational
Northern,Mpulungu,Kabyolwe Health Post,,fxxQ6VxN5KI,,,,Rural,GRZ,Health Post,,,,,Operational
Central,Mumbwa,Mumbwa Medical Centre,10090019,fe6ohMLNTAU,iqi5u1l1w9c6v7xmvjybnczape4anadm,,,Rural,Private,,,,,,Operational
North-Western,Mwinilunga,Kampemba Health Post,,KSZLySvh3KE,,,,Rural,GRZ,Health Post,,,,,Operational
Southern,Namwala,New Namwala District Hospital,80091012,,,,,Urban,GRZ,Hospital - Level 1,,,,,Operational
Northern,Senga Hill,Mwiluzi Health Post,,I8S4in4skXF,,,,Rural,GRZ,Health Post,,,,,Operational
Eastern,Nyimba,Mawanda Health Post,,FV302JiJVWF,,,,Rural,GRZ,Health Post,,,,,Operational
Eastern,Petauke,Esther Lungu Health Post,,,,,,Rural,GRZ,Health Post,,,,,Operational
Central,Serenje,Peddyreddy Laxima Reddy (PLR) Health Post,,ziWrOm1mp3e,,,,Rural,GRZ,Rural Health Centre,,,,,Operational
Central,Serenje,Silver Land Health Post,,WcWNQyjTliL,,,,Rural,GRZ,Health Post,,,,,Operational
North-Western,Solwezi,Chikwa Medic,70100001,nfrEL8NUlmF,1b480d8a6ece4ef48027ce44c1d293eb,,,Urban,Private,,,,,,Operational
North-Western,Solwezi,Kansanshi Hospital,70100010,lBfebiwuHez,df892c6585d44a1d8b12f8026828f307,,,Urban,Private,,,,,,Operational
North-Western,Solwezi,Zambia Army Clinic,70100042,bciwKH5w85F,r4isl33c83sl4v63qomqg9urw3hqmwqy,,,Urban,Military,,,,,,Operational
